Country;Region;Hemisphere;HappinessScore;HDI;GDP_PerCapita;Beer_PerCapita;Spirit_PerCapita;Wine_PerCapita;christianity_protestant;christianity_romancatholic;christianity_easternorthodox;christianity_anglican;christianity_other;christianity_all;judaism_orthodox;judaism_conservative;judaism_reform;judaism_other;judaism_all;islam_sunni;islam_shi’a;islam_ibadhi;islam_nationofislam;islam_alawite;islam_ahmadiyya;islam_other;islam_all;buddhism_mahayana;buddhism_theravada;buddhism_other;buddhism_all;zoroastrianism_all;hinduism_all;sikhism_all;shinto_all;baha’i_all;taoism_all;jainism_all;confucianism_all;syncretism_all;animism_all;noreligion_all;otherreligion_all;religion_all;population;protestant_percent;romancatholic_percent;easternorthodox_percent;anglican_percent;otherchristianity_percent;christianity_percent;orthodox_percent;conservative_percent;reform_percent;otherjudaism_percent;judaism_percent;sunni_percent;shi’a_percent;ibadhi_percent;nationofislam_percent;alawite_percent;ahmadiyya_percent;otherislam_percent;islam_percent;mahayana_percent;theravada_percent;otherbuddhism_percent;buddhism_percent;zoroastrianism_percent;hinduism_percent;sikhism_percent;shinto_percent;baha’i_percent;taoism_percent;jainism_percent;confucianism_percent;syncretism_percent;animism_percent;noreligion_percent;otherreligion_percent;religion_sumpercent;total_percent;dual_religion
Denmark;Western Europe;north;7.526;928;53.579;224;81;278;4481602;37964;799;0;6872;4527237;0;0;0;2153;2153;215000;7000;0;0;0;0;0;222000;0;0;4487;4487;0;206;0;0;349;0;0;0;0;619;560000;222583;5317051;5539634;0.809;0.0069;0.0001;0;0.0012;0.8172;0;0;0;0.0004;0.0004;0.0388;0.0013;0;0;0;0;0;0.0401;0;0;0.0008;0.0008;0;0;0;0;0.0001;0;0;0;0;0.0001;0.1011;0.0402;0.9598;1;0
Switzerland;Western Europe;north;7.509;943;79.866;185;100;280;2193742;3710000;78251;0;322000;6303993;0;0;0;17500;17500;0;0;0;0;0;0;322000;322000;0;0;25431;25431;0;24336;0;0;4037;0;0;0;0;0;1050000;77825;7747297;7825122;0.2803;0.4741;0.01;0;0.0411;0.8056;0;0;0;0.0022;0.0022;0;0;0;0;0;0;0.0411;0.0411;0;0;0.0032;0.0032;0;0.0031;0;0;0.0005;0;0;0;0;0;0.1342;0.0099;0.9901;0.9998;0
Iceland;Western Europe;north;7.501;933;60.53;233;61;78;275000;9647;709;0;4707;290063;0;0;0;0;0;0;0;0;0;0;0;1589;1589;0;0;1087;1087;0;0;0;0;396;0;0;0;0;1398;10309;11979;304842;316821;0.868;0.0304;0.0022;0;0.0149;0.9155;0;0;0;0;0;0;0;0;0;0;0;0.005;0.005;0;0;0.0034;0.0034;0;0;0;0;0.0012;0;0;0;0;0.0044;0.0325;0.0378;0.9622;0.9998;0
Norway;Western Europe;north;7.498;951;70.89;169;71;129;3939303;67342;0;0;97078;4103723;0;0;0;823;823;99500;0;0;0;0;0;0;99500;0;0;13450;13450;0;5203;1042;0;1017;0;0;0;0;0;540000;120324;4764758;4885082;0.8064;0.0138;0;0;0.0199;0.8401;0;0;0;0.0002;0.0002;0.0204;0;0;0;0;0;0;0.0204;0;0;0.0028;0.0028;0;0.0011;0.0002;0;0.0002;0;0;0;0;0;0.1105;0.0246;0.9754;1.0001;0
Finland;Western Europe;north;7.413;918;43.433;263;133;97;4199939;0;59002;0;0;4258941;0;0;0;1277;1277;0;0;0;0;0;0;24245;24245;0;0;4988;4988;0;0;0;0;1674;0;0;0;3991;0;890650;178142;5185766;5363908;0.783;0;0.011;0;0;0.794;0;0;0;0.0002;0.0002;0;0;0;0;0;0;0.0045;0.0045;0;0;0.0009;0.0009;0;0;0;0;0.0003;0;0;0;0.0007;0;0.166;0.0332;0.9668;0.9998;0
Canada;North America;north;7.404;922;42.349;240;122;100;7929127;14497030;785000;2722447;497500;26431104;68061;119107;51045;102091;340304;600000;70000;0;0;0;0;0;670000;0;0;670000;670000;6130;275000;275000;915;18945;3620;3320;2700;27000;70861;5670000;35101;34464899;34500000;0.2298;0.4202;0.0228;0.0789;0.0144;0.7661;0.002;0.0035;0.0015;0.003;0.0099;0.0174;0.002;0;0;0;0;0;0.0194;0;0;0.0194;0.0194;0.0002;0.008;0.008;0;0.0005;0.0001;0.0001;0.0001;0.0008;0.0021;0.1643;0.001;0.999;1;0
Netherlands;Western Europe;north;7.339;928;45.638;251;88;190;2824128;4485380;7988;8545;2300000;9626041;0;0;0;25700;25700;0;0;0;0;0;0;963526;963526;0;0;201012;201012;299;107151;13290;0;6678;0;0;0;6911;665;5648257;12992;16599530;16612522;0.17;0.27;0.0005;0.0005;0.1384;0.5794;0;0;0;0.0015;0.0015;0;0;0;0;0;0;0.058;0.058;0;0;0.0121;0.0121;0;0.0065;0.0008;0;0.0004;0;0;0;0.0004;0;0.34;0.0008;0.9992;0.9999;0
New Zealand;Australia and New Zealand;south;7.334;915;40.332;203;79;175;692769;673936;7827;752931;234094;2361557;0;0;0;4696;4696;0;0;0;0;0;0;48943;48943;0;0;91846;91846;0;86698;9922;0;7514;0;0;0;11480;31311;1711677;1846;4365644;4367490;0.1586;0.1543;0.0018;0.1724;0.0536;0.5407;0;0;0;0.0011;0.0011;0;0;0;0;0;0;0.0112;0.0112;0;0;0.021;0.021;0;0.0199;0.0023;0;0.0017;0;0;0;0.0026;0.0072;0.3919;0.0004;0.9996;1;0
Australia;Australia and New Zealand;south;7.313;938;49.897;261;72;212;2017577;4340077;616754;3338520;2837742;13150670;0;0;0;97335;97335;0;0;0;0;0;0;476290;476290;0;0;528977;528977;2450;180000;30000;0;15000;0;0;55000;70000;59000;6636435;98843;21301157;21400000;0.0943;0.2028;0.0288;0.156;0.1326;0.6145;0;0;0;0.0045;0.0045;0;0;0;0;0;0;0.0223;0.0223;0;0;0.0247;0.0247;0.0001;0.0084;0.0014;0;0.0007;0;0;0.0026;0.0033;0.0028;0.3101;0.0046;0.9954;1;0
Sweden;Western Europe;north;7.291;932;51.845;152;60;186;6377734;187580;120000;0;448500;7133814;0;0;0;19781;19781;562741;0;0;0;0;0;0;562741;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1500643;162043;9216979;9379022;0.68;0.02;0.0128;0;0.0478;0.7606;0;0;0;0.0021;0.0021;0.06;0;0;0;0;0;0;0.06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.16;0.0173;0.9827;1;0
Israel;Middle East and Northern Africa;north;7.267;902;37.181;63;69;9;0;101600;50800;0;0;152400;5517567;33439;22293;0;5573299;1371600;0;0;0;0;0;152400;1524000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;343000;31795;7592699;7624494;0;0.0133;0.0067;0;0;0.02;0.7237;0.0044;0.0029;0;0.731;0.1799;0;0;0;0;0;0.02;0.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.045;0.0042;0.9958;1.0001;0
Austria;Western Europe;north;7.119;906;44.731;279;75;191;503386;5369453;83897;0;167795;6124531;0;0;0;8298;8298;0;0;0;0;0;0;398571;398571;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1293783;564588;7825183;8389771;0.06;0.64;0.01;0;0.02;0.73;0;0;0;0.001;0.001;0;0;0;0;0;0;0.0475;0.0475;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1542;0.0673;0.9327;1;0
United States;North America;north;7.104;922;57.589;249;158;84;119755961;78397889;7036875;4847625;23072957;233111307;1051778;1747021;2436322;707127;5942248;2476980;337770;0;0;0;0;0;2814750;908236;0;2502000;3410236;1644887;1797698;406908;156375;482784;11768;83984;91591;803181;1773577;59422500;796206;311953794;312750000;0.3829;0.2507;0.0225;0.0155;0.0738;0.7454;0.0034;0.0056;0.0078;0.0023;0.019;0.0079;0.0011;0;0;0;0;0;0.009;0.0029;0;0.008;0.0109;0.0053;0.0057;0.0013;0.0005;0.0015;0;0.0003;0.0003;0.0026;0.0057;0.19;0.0025;0.9975;1;0
Costa Rica;Latin America and Caribbean;north;7.087;791;11.733;149;87;11;453444;3471000;0;1297;0;3925741;0;0;0;3800;3800;0;0;0;0;0;0;0;0;0;0;1200;1200;0;558;0;0;0;0;0;0;35000;1250;445000;37451;4412549;4450000;0.1019;0.78;0;0.0003;0;0.8822;0;0;0;0.0009;0.0009;0;0;0;0;0;0;0;0;0;0;0.0003;0.0003;0;0.0001;0;0;0;0;0;0;0.0079;0.0003;0.1;0.0084;0.9916;1.0001;0
Germany;Western Europe;north;6.994;934;42.233;346;117;175;25300000;25700000;1356203;29003;5442786;57827992;0;0;0;119000;119000;2900000;280000;0;0;500000;0;320000;4000000;0;0;245000;245000;0;97500;25000;0;10000;0;0;0;0;0;18790764;583720;81115256;81698976;0.3097;0.3146;0.0166;0.0004;0.0666;0.7078;0;0;0;0.0015;0.0015;0.0355;0.0034;0;0;0.0061;0;0.0039;0.049;0;0;0.003;0.003;0;0.0012;0.0003;0;0.0001;0;0;0;0;0;0.23;0.0071;0.9929;1;0
Brazil;Latin America and Caribbean;both;6.952;758;8.639;245;145;16;51122554;113690456;0;0;3500000;168313010;0;0;0;107000;107000;0;0;0;0;0;0;35167;35167;0;0;244000;244000;0;5675;0;155951;41630;0;0;0;42016;4387383;16214243;1209725;189546075;190755800;0.268;0.596;0;0;0.0183;0.8823;0;0;0;0.0006;0.0006;0;0;0;0;0;0;0.0002;0.0002;0;0;0.0013;0.0013;0;0;0;0.0008;0.0002;0;0;0;0.0002;0.023;0.085;0.0063;0.9937;0.9999;0
